Player,Damage,DPS,Boss,Timestamp,Class
Ewzy,677826.0,4236.0,Petrification Incarnate,250527_1800,Sorcerer
Mika,668080.0,4175.0,Petrification Incarnate,250527_1800,Assassin
Trinius,642599.0,4016.0,Petrification Incarnate,250527_1800,Ranger
Cruellia,542521.0,3390.0,Petrification Incarnate,250527_1800,Assassin
Lockdowxn,527400.0,3296.0,Petrification Incarnate,250527_1800,Gladiator
Ziii,506391.0,3164.0,Petrification Incarnate,250527_1800,Cleric
Blackrevenge,501897.0,3136.0,Petrification Incarnate,250527_1800,Assassin
Yondaime,401361.0,2508.0,Petrification Incarnate,250527_1800,Ranger
Lako,399718.0,2498.0,Petrification Incarnate,250527_1800,Sorcerer
Purple,318609.0,1991.0,Petrification Incarnate,250527_1800,Spiritmaster
Ankeanklesnare,294957.0,1843.0,Petrification Incarnate,250527_1800,Gladiator
Erdante,255267.0,1595.0,Petrification Incarnate,250527_1800,Assassin
Knuffi,248479.0,1552.0,Petrification Incarnate,250527_1800,Gladiator
Judy,244947.0,1530.0,Petrification Incarnate,250527_1800,Gladiator
Tromegnam,234319.0,1464.0,Petrification Incarnate,250527_1800,Chanter
Soultrain,214484.0,1340.0,Petrification Incarnate,250527_1800,Templar
Siryan,186315.0,1164.0,Petrification Incarnate,250527_1800,Sorcerer
Gorkki,176204.0,1101.0,Petrification Incarnate,250527_1800,Sorcerer
Quickscar,167528.0,1047.0,Petrification Incarnate,250527_1800,Assassin
Velnioke,160888.0,1005.0,Petrification Incarnate,250527_1800,Spiritmaster
Yukimih,159950.0,999.0,Petrification Incarnate,250527_1800,Chanter
Dunkelelfe,134891.0,843.0,Petrification Incarnate,250527_1800,Chanter
Misspurple,130690.0,816.0,Petrification Incarnate,250527_1800,Cleric
Erica,118366.0,739.0,Petrification Incarnate,250527_1800,Spiritmaster
Lioness,71430.0,446.0,Petrification Incarnate,250527_1800,Spiritmaster
Vladick,473.0,2.0,Petrification Incarnate,250527_1800,Cleric
Hima,648947.0,4384.0,Petrification Incarnate,250527_2200,Sorcerer
Ewzy,625381.0,4225.0,Petrification Incarnate,250527_2200,Sorcerer
Lockdowxn,546393.0,3691.0,Petrification Incarnate,250527_2200,Gladiator
Kayomi,513209.0,3467.0,Petrification Incarnate,250527_2200,Gladiator
Trinius,506524.0,3422.0,Petrification Incarnate,250527_2200,Ranger
Cruellia,471407.0,3185.0,Petrification Incarnate,250527_2200,Assassin
Arkann,462758.0,3126.0,Petrification Incarnate,250527_2200,Ranger
Blackrevenge,446605.0,3017.0,Petrification Incarnate,250527_2200,Assassin
Ziii,426188.0,2879.0,Petrification Incarnate,250527_2200,Cleric
Lako,370303.0,2502.0,Petrification Incarnate,250527_2200,Sorcerer
Yondaime,358080.0,2419.0,Petrification Incarnate,250527_2200,Ranger
Jabba,345155.0,2332.0,Petrification Incarnate,250527_2200,Assassin
Siryan,313801.0,2120.0,Petrification Incarnate,250527_2200,Sorcerer
Kougetsu,312121.0,2108.0,Petrification Incarnate,250527_2200,Cleric
Helyona,290101.0,1960.0,Petrification Incarnate,250527_2200,Gladiator
Xenovia,278865.0,1884.0,Petrification Incarnate,250527_2200,Sorcerer
Nightwolf,241959.0,1634.0,Petrification Incarnate,250527_2200,Ranger
Erdante,238318.0,1610.0,Petrification Incarnate,250527_2200,Assassin
Kottra,209132.0,1413.0,Petrification Incarnate,250527_2200,Cleric
Velnioke,148000.0,1000.0,Petrification Incarnate,250527_2200,Spiritmaster
Persefona,135928.0,918.0,Petrification Incarnate,250527_2200,Spiritmaster
Tromegnam,116702.0,788.0,Petrification Incarnate,250527_2200,Chanter
Freecandy,96699.0,653.0,Petrification Incarnate,250527_2200,Chanter
Dunkelelfe,15709.0,106.0,Petrification Incarnate,250527_2200,Chanter
Mika,14447.0,97.0,Petrification Incarnate,250527_2200,Assassin
Kemoss,3045.0,20.0,Petrification Incarnate,250527_2200,Chanter
Ewzy,878527.0,4203.0,Petrification Incarnate,250528_1800,Sorcerer
Monarch,771802.0,3692.0,Petrification Incarnate,250528_1800,Sorcerer
Fregion,714729.0,3419.0,Petrification Incarnate,250528_1800,Assassin
Qyo,662197.0,3168.0,Petrification Incarnate,250528_1800,Ranger
Sasha,653578.0,3127.0,Petrification Incarnate,250528_1800,Gladiator
Cheesuz,592112.0,2833.0,Petrification Incarnate,250528_1800,Sorcerer
Cruellia,589285.0,2819.0,Petrification Incarnate,250528_1800,Assassin
Rooody,555309.0,2656.0,Petrification Incarnate,250528_1800,Ranger
Purple,479351.0,2293.0,Petrification Incarnate,250528_1800,Spiritmaster
Daisy,450166.0,2153.0,Petrification Incarnate,250528_1800,Cleric
Helyona,402935.0,1927.0,Petrification Incarnate,250528_1800,Gladiator
Jabba,359156.0,1718.0,Petrification Incarnate,250528_1800,Assassin
Obregon,337116.0,1612.0,Petrification Incarnate,250528_1800,Ranger
Quickscar,294229.0,1407.0,Petrification Incarnate,250528_1800,Assassin
Maro,255106.0,1220.0,Petrification Incarnate,250528_1800,Cleric
Misspurple,195794.0,936.0,Petrification Incarnate,250528_1800,Cleric
Dirty,137119.0,656.0,Petrification Incarnate,250528_1800,Cleric
Erdante,127573.0,610.0,Petrification Incarnate,250528_1800,Assassin
Blackrevenge,74446.0,356.0,Petrification Incarnate,250528_1800,Assassin
Erica,13739.0,65.0,Petrification Incarnate,250528_1800,Spiritmaster
Mika,564801.0,3922.0,Petrification Incarnate,250528_2200,Assassin
Gorkki,500575.0,3476.0,Petrification Incarnate,250528_2200,Sorcerer
Arkann,486769.0,3380.0,Petrification Incarnate,250528_2200,Ranger
Hima,476907.0,3311.0,Petrification Incarnate,250528_2200,Sorcerer
Cruellia,474200.0,3293.0,Petrification Incarnate,250528_2200,Assassin
Blackrevenge,461768.0,3206.0,Petrification Incarnate,250528_2200,Assassin
Sasha,415172.0,2883.0,Petrification Incarnate,250528_2200,Gladiator
Kayomi,412213.0,2862.0,Petrification Incarnate,250528_2200,Gladiator
Shadowsama,326257.0,2265.0,Petrification Incarnate,250528_2200,Gladiator
Dorotka,315687.0,2192.0,Petrification Incarnate,250528_2200,Spiritmaster
Nightwolf,309893.0,2152.0,Petrification Incarnate,250528_2200,Ranger
Milo,285241.0,1980.0,Petrification Incarnate,250528_2200,Assassin
Phantom,279726.0,1942.0,Petrification Incarnate,250528_2200,Templar
Jabba,263536.0,1830.0,Petrification Incarnate,250528_2200,Assassin
Sintax,249825.0,1734.0,Petrification Incarnate,250528_2200,Assassin
Tromegnam,238240.0,1654.0,Petrification Incarnate,250528_2200,Chanter
Purple,231105.0,1604.0,Petrification Incarnate,250528_2200,Spiritmaster
Veldora,211603.0,1469.0,Petrification Incarnate,250528_2200,Chanter
Zyphron,181065.0,1257.0,Petrification Incarnate,250528_2200,Templar
Anoon,176544.0,1226.0,Petrification Incarnate,250528_2200,Assassin
Ziii,170500.0,1184.0,Petrification Incarnate,250528_2200,Cleric
Knuffi,152153.0,1056.0,Petrification Incarnate,250528_2200,Gladiator
Kottra,151116.0,1049.0,Petrification Incarnate,250528_2200,Cleric
Bringerofdeath,147665.0,1025.0,Petrification Incarnate,250528_2200,Spiritmaster
Velnioke,146350.0,1016.0,Petrification Incarnate,250528_2200,Spiritmaster
Misspurple,137185.0,952.0,Petrification Incarnate,250528_2200,Cleric
Lockdowxn,131883.0,915.0,Petrification Incarnate,250528_2200,Gladiator
Lako,120714.0,838.0,Petrification Incarnate,250528_2200,Sorcerer
Fenix,115398.0,801.0,Petrification Incarnate,250528_2200,Ranger
Kemoss,23410.0,162.0,Petrification Incarnate,250528_2200,Chanter
Zamje,8587.0,59.0,Petrification Incarnate,250528_2200,Ranger
Ewzy,750562.0,4441.0,Petrification Incarnate,250530_1800,Sorcerer
Monarch,678383.0,4014.0,Petrification Incarnate,250530_1800,Sorcerer
Arkann,625945.0,3703.0,Petrification Incarnate,250530_1800,Ranger
Cruellia,552535.0,3269.0,Petrification Incarnate,250530_1800,Assassin
Ziii,520839.0,3081.0,Petrification Incarnate,250530_1800,Cleric
Lako,497052.0,2941.0,Petrification Incarnate,250530_1800,Sorcerer
Ameko,461802.0,2732.0,Petrification Incarnate,250530_1800,Cleric
Erdante,393705.0,2329.0,Petrification Incarnate,250530_1800,Assassin
Kougetsu,379522.0,2245.0,Petrification Incarnate,250530_1800,Cleric
Helyona,331702.0,1962.0,Petrification Incarnate,250530_1800,Gladiator
Zamje,328056.0,1941.0,Petrification Incarnate,250530_1800,Ranger
Ankeanklesnare,322482.0,1908.0,Petrification Incarnate,250530_1800,Gladiator
Blackrevenge,314746.0,1862.0,Petrification Incarnate,250530_1800,Assassin
Milo,307200.0,1817.0,Petrification Incarnate,250530_1800,Assassin
Nightwolf,296799.0,1756.0,Petrification Incarnate,250530_1800,Ranger
Norboo,275064.0,1627.0,Petrification Incarnate,250530_1800,Templar
Judy,258069.0,1527.0,Petrification Incarnate,250530_1800,Gladiator
Persefona,245049.0,1449.0,Petrification Incarnate,250530_1800,Spiritmaster
Quickscar,170774.0,1010.0,Petrification Incarnate,250530_1800,Assassin
Wintersun,168941.0,999.0,Petrification Incarnate,250530_1800,Ranger
Veldora,147646.0,873.0,Petrification Incarnate,250530_1800,Chanter
Knuffi,126840.0,750.0,Petrification Incarnate,250530_1800,Gladiator
Tromegnam,126579.0,748.0,Petrification Incarnate,250530_1800,Chanter
Kemoss,118723.0,702.0,Petrification Incarnate,250530_1800,Chanter
Lockdowxn,105425.0,623.0,Petrification Incarnate,250530_1800,Gladiator
Ewzy,707692.0,4536.0,Petrification Incarnate,250531_1800,Sorcerer
Mika,631364.0,4047.0,Petrification Incarnate,250531_1801,Assassin
Monarch,610033.0,3910.0,Petrification Incarnate,250531_1802,Sorcerer
Cruellia,480384.0,3079.0,Petrification Incarnate,250531_1803,Assassin
Sharyin,470213.0,3014.0,Petrification Incarnate,250531_1804,Assassin
Lockdowxn,450386.0,2887.0,Petrification Incarnate,250531_1805,Gladiator
Qyo,415883.0,2665.0,Petrification Incarnate,250531_1806,Ranger
Prcinka,376648.0,2414.0,Petrification Incarnate,250531_1807,Sorcerer
Shadowsama,354176.0,2270.0,Petrification Incarnate,250531_1808,Gladiator
Lif,345960.0,2217.0,Petrification Incarnate,250531_1809,Gladiator
Arkann,344050.0,2205.0,Petrification Incarnate,250531_1810,Ranger
Kottra,331289.0,2123.0,Petrification Incarnate,250531_1811,Cleric
Getducked,315298.0,2021.0,Petrification Incarnate,250531_1812,Cleric
Schiggymiggy,299033.0,1916.0,Petrification Incarnate,250531_1813,Spiritmaster
Zaryda,294747.0,1889.0,Petrification Incarnate,250531_1814,Templar
Zamje,273557.0,1753.0,Petrification Incarnate,250531_1815,Ranger
Shuna,259914.0,1666.0,Petrification Incarnate,250531_1816,Chanter
Dunkelelfe,231421.0,1483.0,Petrification Incarnate,250531_1817,Chanter
Purple,184480.0,1182.0,Petrification Incarnate,250531_1818,Spiritmaster
Dorotka,183527.0,1176.0,Petrification Incarnate,250531_1819,Spiritmaster
Erica,121868.0,781.0,Petrification Incarnate,250531_1820,Spiritmaster
Misspurple,117317.0,752.0,Petrification Incarnate,250531_1821,Cleric
Riyox,105833.0,678.0,Petrification Incarnate,250531_1822,Chanter
Harmi,94652.0,606.0,Petrification Incarnate,250531_1823,Cleric
Cleo,87844.0,563.0,Petrification Incarnate,250531_1824,Cleric
Beritra,41850.0,268.0,Petrification Incarnate,250531_1825,Cleric
Tankafaire,33388.0,214.0,Petrification Incarnate,250531_1826,Templar
Ameko,5745.0,36.0,Petrification Incarnate,250531_1827,Cleric
Ewzy,503879.0,4988.0,Petrification Incarnate,250601_2200,Sorcerer
Hima,433609.0,4293.0,Petrification Incarnate,250601_2200,Sorcerer
Mika,399308.0,3953.0,Petrification Incarnate,250601_2200,Assassin
Caliton,392285.0,3884.0,Petrification Incarnate,250601_2200,Sorcerer
Tranzor,337741.0,3343.0,Petrification Incarnate,250601_2200,Ranger
Arkann,332339.0,3290.0,Petrification Incarnate,250601_2200,Ranger
Sharyin,328920.0,3256.0,Petrification Incarnate,250601_2200,Assassin
Kougetsu,317597.0,3144.0,Petrification Incarnate,250601_2200,Cleric
Ameko,315571.0,3124.0,Petrification Incarnate,250601_2200,Cleric
Mazyle,313014.0,3099.0,Petrification Incarnate,250601_2200,Sorcerer
Lako,312237.0,3091.0,Petrification Incarnate,250601_2200,Sorcerer
Cruellia,309173.0,3061.0,Petrification Incarnate,250601_2200,Assassin
Kisa,298988.0,2960.0,Petrification Incarnate,250601_2200,Cleric
Xyng,292883.0,2899.0,Petrification Incarnate,250601_2200,Assassin
Ziii,292634.0,2897.0,Petrification Incarnate,250601_2200,Cleric
Yondaime,270394.0,2677.0,Petrification Incarnate,250601_2200,Ranger
Schattenlotus,225979.0,2237.0,Petrification Incarnate,250601_2200,Ranger
Nightwolf,212112.0,2100.0,Petrification Incarnate,250601_2200,Ranger
Ankeanklesnare,207947.0,2058.0,Petrification Incarnate,250601_2200,Gladiator
Rufin,171690.0,1699.0,Petrification Incarnate,250601_2200,Sorcerer
Wintersun,166278.0,1646.0,Petrification Incarnate,250601_2200,Ranger
Phantom,149508.0,1480.0,Petrification Incarnate,250601_2200,Templar
Purple,148611.0,1471.0,Petrification Incarnate,250601_2200,Spiritmaster
Tromegnam,141148.0,1397.0,Petrification Incarnate,250601_2200,Chanter
Erdante,139034.0,1376.0,Petrification Incarnate,250601_2200,Assassin
Veldora,131475.0,1301.0,Petrification Incarnate,250601_2200,Chanter
Norboo,113231.0,1121.0,Petrification Incarnate,250601_2200,Templar
Sera,108735.0,1076.0,Petrification Incarnate,250601_2200,Spiritmaster
Whysteria,107646.0,1065.0,Petrification Incarnate,250601_2200,Cleric
Yukimih,92107.0,911.0,Petrification Incarnate,250601_2200,Chanter
Conqz,91373.0,904.0,Petrification Incarnate,250601_2200,Chanter
Dunkelelfe,89606.0,887.0,Petrification Incarnate,250601_2200,Chanter
Cptnn,87671.0,868.0,Petrification Incarnate,250601_2200,Templar
Tanik,87595.0,867.0,Petrification Incarnate,250601_2200,Cleric
Goodbyte,82256.0,814.0,Petrification Incarnate,250601_2200,Spiritmaster
Tayga,81234.0,804.0,Petrification Incarnate,250601_2200,Ranger
Misspurple,80390.0,795.0,Petrification Incarnate,250601_2200,Cleric
Rosie,60528.0,599.0,Petrification Incarnate,250601_2200,Cleric
Zamje,41702.0,412.0,Petrification Incarnate,250601_2200,Ranger
Dirty,26634.0,263.0,Petrification Incarnate,250601_2200,Cleric
Blackrevenge,18556.0,183.0,Petrification Incarnate,250601_2200,Assassin
Svierxa,15384.0,152.0,Petrification Incarnate,250601_2200,Chanter
Bubblegumkitty,15164.0,150.0,Petrification Incarnate,250601_2200,Chanter
Cleanse,1651.0,16.0,Petrification Incarnate,250601_2200,Cleric
Bufiukas,1.0,0.0,Petrification Incarnate,250601_2200,Chanter
Monarch,629901.0,4314.0,Petrification Incarnate,250603_1800,Sorcerer
Arkann,558443.0,3824.0,Petrification Incarnate,250603_1800,Ranger
Fregion,538795.0,3690.0,Petrification Incarnate,250603_1800,Assassin
Lockdowxn,448400.0,3071.0,Petrification Incarnate,250603_1800,Gladiator
Lako,437043.0,2993.0,Petrification Incarnate,250603_1800,Sorcerer
Ziii,422484.0,2893.0,Petrification Incarnate,250603_1800,Cleric
Mnstr,421994.0,2890.0,Petrification Incarnate,250603_1800,Sorcerer
Tranzor,414151.0,2836.0,Petrification Incarnate,250603_1800,Ranger
Mazyle,405343.0,2776.0,Petrification Incarnate,250603_1800,Sorcerer
Cruellia,385549.0,2640.0,Petrification Incarnate,250603_1800,Assassin
Mbe,319264.0,2186.0,Petrification Incarnate,250603_1800,Assassin
Marelotz,317460.0,2174.0,Petrification Incarnate,250603_1800,Ranger
Qxas,315492.0,2160.0,Petrification Incarnate,250603_1800,Gladiator
Ducklord,308349.0,2111.0,Petrification Incarnate,250603_1800,Chanter
Erdante,269349.0,1844.0,Petrification Incarnate,250603_1800,Assassin
Cake,262215.0,1795.0,Petrification Incarnate,250603_1800,Spiritmaster
Hima,245014.0,1678.0,Petrification Incarnate,250603_1800,Sorcerer
Whysteria,232142.0,1590.0,Petrification Incarnate,250603_1800,Cleric
Judy,219724.0,1504.0,Petrification Incarnate,250603_1800,Gladiator
Purple,214560.0,1469.0,Petrification Incarnate,250603_1800,Spiritmaster
Yukimih,152994.0,1047.0,Petrification Incarnate,250603_1800,Chanter
Kemosss,140039.0,959.0,Petrification Incarnate,250603_1800,Ranger
Misspurple,117764.0,806.0,Petrification Incarnate,250603_1800,Cleric
Cptnn,102631.0,702.0,Petrification Incarnate,250603_1800,Templar
Kayomi,93941.0,643.0,Petrification Incarnate,250603_1800,Gladiator
Trample,92631.0,634.0,Petrification Incarnate,250603_1800,Templar
Erica,91999.0,630.0,Petrification Incarnate,250603_1800,Spiritmaster
Ankeanklesnare,82345.0,564.0,Petrification Incarnate,250603_1800,Gladiator
Blackrevenge,38998.0,267.0,Petrification Incarnate,250603_1800,Assassin
Svierxa,7162.0,49.0,Petrification Incarnate,250603_1800,Chanter
Kemoss,1240.0,8.0,Petrification Incarnate,250603_1800,Chanter
Monarch,656979.0,4211.0,Petrification Incarnate,250604_1800,Sorcerer
Kougetsu,555200.0,3558.0,Petrification Incarnate,250604_1800,Cleric
Mnstr,528660.0,3388.0,Petrification Incarnate,250604_1800,Sorcerer
Mazyle,483982.0,3102.0,Petrification Incarnate,250604_1800,Sorcerer
Mbe,453180.0,2905.0,Petrification Incarnate,250604_1800,Assassin
Tranzor,447745.0,2870.0,Petrification Incarnate,250604_1800,Ranger
Nightwolf,443186.0,2840.0,Petrification Incarnate,250604_1800,Ranger
Prcinka,442221.0,2834.0,Petrification Incarnate,250604_1800,Sorcerer
Cruellia,425102.0,2725.0,Petrification Incarnate,250604_1800,Assassin
Ziii,397290.0,2546.0,Petrification Incarnate,250604_1800,Cleric
Erdante,331166.0,2122.0,Petrification Incarnate,250604_1800,Assassin
Lockdowxn,309662.0,1985.0,Petrification Incarnate,250604_1800,Gladiator
Silentstrike,299405.0,1919.0,Petrification Incarnate,250604_1800,Assassin
Lacuna,293765.0,1883.0,Petrification Incarnate,250604_1800,Ranger
Pimpim,273247.0,1751.0,Petrification Incarnate,250604_1800,Spiritmaster
Purple,213723.0,1370.0,Petrification Incarnate,250604_1800,Spiritmaster
Xyo,204778.0,1312.0,Petrification Incarnate,250604_1800,Templar
Whysteria,202736.0,1299.0,Petrification Incarnate,250604_1800,Cleric
Yukimih,165624.0,1061.0,Petrification Incarnate,250604_1800,Chanter
Siryan,141413.0,906.0,Petrification Incarnate,250604_1800,Sorcerer
Erica,133130.0,853.0,Petrification Incarnate,250604_1800,Spiritmaster
Oktavya,109206.0,700.0,Petrification Incarnate,250604_1800,Cleric
Persefona,101207.0,648.0,Petrification Incarnate,250604_1800,Spiritmaster
Kayomi,99037.0,634.0,Petrification Incarnate,250604_1800,Gladiator
Svierxa,97544.0,625.0,Petrification Incarnate,250604_1800,Chanter
Misspurple,92697.0,594.0,Petrification Incarnate,250604_1800,Cleric
Cptnn,85811.0,550.0,Petrification Incarnate,250604_1800,Templar
Blackrevenge,56414.0,361.0,Petrification Incarnate,250604_1800,Assassin
Lako,44232.0,283.0,Petrification Incarnate,250604_1800,Sorcerer
Renne,41859.0,268.0,Petrification Incarnate,250604_1800,Cleric
Marelotz,8101.0,51.0,Petrification Incarnate,250604_1800,Ranger
Cleo,1796.0,11.0,Petrification Incarnate,250604_1800,Cleric
Caliton,593720.0,3906.0,Petrification Incarnate,250605_1800,Sorcerer
Zamje,524234.0,3448.0,Petrification Incarnate,250605_1800,Ranger
Lako,502105.0,3303.0,Petrification Incarnate,250605_1800,Sorcerer
Kougetsu,496526.0,3266.0,Petrification Incarnate,250605_1800,Cleric
Mazyle,470684.0,3096.0,Petrification Incarnate,250605_1800,Sorcerer
Mnstr,432770.0,2847.0,Petrification Incarnate,250605_1800,Sorcerer
Force,432023.0,2842.0,Petrification Incarnate,250605_1800,Assassin
Ziii,409239.0,2692.0,Petrification Incarnate,250605_1800,Cleric
Mbe,393181.0,2586.0,Petrification Incarnate,250605_1800,Assassin
